Date,Commit,RACE_GROUP,CONFIRMED_DEATH,PROBABLE_DEATH
2020-10-25,c307db50ac76fe8741eac9d5e3cd9a50fb3fc769,White,4908,1199
2020-10-25,c307db50ac76fe8741eac9d5e3cd9a50fb3fc769,Asian/Pacific-Islander,1435,413
2020-10-25,c307db50ac76fe8741eac9d5e3cd9a50fb3fc769,Other/Unknown,1652,333
2020-10-25,c307db50ac76fe8741eac9d5e3cd9a50fb3fc769,Data pending,0,10
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,Hispanic/Latino,5968,1264
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,Black/African-American,5375,1434
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,White,4913,1199
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,Asian/Pacific-Islander,1447,413
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,Other/Unknown,1608,333
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,Data pending,0,9
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,Hispanic/Latino,5966,1266
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,Black/African-American,5375,1434
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,White,4912,1199
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,Asian/Pacific-Islander,1447,413
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,Other/Unknown,1608,333
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,Data pending,0,10
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,Hispanic/Latino,5967,1264
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,Black/African-American,5371,1435
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,White,4908,1199
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,Asian/Pacific-Islander,1447,413
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,Other/Unknown,1606,333
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,Data pending,0,12
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,Hispanic/Latino,5966,1264
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,Black/African-American,5370,1434
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,White,4905,1199
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,Asian/Pacific-Islander,1447,413
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,Other/Unknown,1606,333
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,Data pending,0,12
2020-10-20,d9e1abb1fd060be6da7c15a9da8fbc48d6996115,Hispanic/Latino,5967,1263
2020-10-20,d9e1abb1fd060be6da7c15a9da8fbc48d6996115,Black/African-American,5369,1435
2020-10-20,d9e1abb1fd060be6da7c15a9da8fbc48d6996115,White,4904,1200
2020-10-20,d9e1abb1fd060be6da7c15a9da8fbc48d6996115,Asian/Pacific-Islander,1447,412
2020-10-20,d9e1abb1fd060be6da7c15a9da8fbc48d6996115,Other/Unknown,1605,333
2020-10-20,d9e1abb1fd060be6da7c15a9da8fbc48d6996115,Data pending,0,9
2020-10-19,31539b5ed620dcc89221a9e04d1c6e750e97190e,Hispanic/Latino,5967,1263
2020-10-19,31539b5ed620dcc89221a9e04d1c6e750e97190e,Black/African-American,5369,1434
2020-10-19,31539b5ed620dcc89221a9e04d1c6e750e97190e,White,4903,1199
2020-10-19,31539b5ed620dcc89221a9e04d1c6e750e97190e,Asian/Pacific-Islander,1447,412
2020-10-19,31539b5ed620dcc89221a9e04d1c6e750e97190e,Other/Unknown,1606,333
2020-10-19,31539b5ed620dcc89221a9e04d1c6e750e97190e,Data pending,0,11
2020-10-18,3d0dbcbb2182b4e58947dc21c02d9d14227df351,Hispanic/Latino,5964,1263
2020-10-18,3d0dbcbb2182b4e58947dc21c02d9d14227df351,Black/African-American,5366,1435
2020-10-18,3d0dbcbb2182b4e58947dc21c02d9d14227df351,White,4900,1199
2020-10-18,3d0dbcbb2182b4e58947dc21c02d9d14227df351,Asian/Pacific-Islander,1447,412
2020-10-18,3d0dbcbb2182b4e58947dc21c02d9d14227df351,Other/Unknown,1607,333
2020-10-18,3d0dbcbb2182b4e58947dc21c02d9d14227df351,Data pending,0,9
2020-10-17,fc1dd3f016af243445aecc59b36ac7f52f7b9077,Hispanic/Latino,5964,1263
2020-10-17,fc1dd3f016af243445aecc59b36ac7f52f7b9077,Black/African-American,5363,1434
2020-10-17,fc1dd3f016af243445aecc59b36ac7f52f7b9077,White,4895,1198
2020-10-17,fc1dd3f016af243445aecc59b36ac7f52f7b9077,Asian/Pacific-Islander,1447,412
2020-10-17,fc1dd3f016af243445aecc59b36ac7f52f7b9077,Other/Unknown,1605,333
2020-10-17,fc1dd3f016af243445aecc59b36ac7f52f7b9077,Data pending,0,11
2020-10-16,952ff161e01c941c13e075b6fe716078f8bb0326,Hispanic/Latino,5961,1263
2020-10-16,952ff161e01c941c13e075b6fe716078f8bb0326,Black/African-American,5362,1434
2020-10-16,952ff161e01c941c13e075b6fe716078f8bb0326,White,4895,1198
2020-10-16,952ff161e01c941c13e075b6fe716078f8bb0326,Asian/Pacific-Islander,1447,412
2020-10-16,952ff161e01c941c13e075b6fe716078f8bb0326,Other/Unknown,1603,333
2020-10-16,952ff161e01c941c13e075b6fe716078f8bb0326,Data pending,0,7
2020-10-15,15b0c0dba6d4710eae049856d00102ef26885513,Hispanic/Latino,5952,1263
2020-10-15,15b0c0dba6d4710eae049856d00102ef26885513,Black/African-American,5360,1432
2020-10-15,15b0c0dba6d4710eae049856d00102ef26885513,White,4895,1200
2020-10-15,15b0c0dba6d4710eae049856d00102ef26885513,Asian/Pacific-Islander,1447,412
2020-10-15,15b0c0dba6d4710eae049856d00102ef26885513,Other/Unknown,1610,334
2020-10-15,15b0c0dba6d4710eae049856d00102ef26885513,Data pending,0,10
2020-10-14,5c45ef10df8f0709e7c06c510293e3718afdd018,Hispanic/Latino,5950,1263
2020-10-14,5c45ef10df8f0709e7c06c510293e3718afdd018,Black/African-American,5357,1431
2020-10-14,5c45ef10df8f0709e7c06c510293e3718afdd018,White,4894,1197
2020-10-14,5c45ef10df8f0709e7c06c510293e3718afdd018,Asian/Pacific-Islander,1447,412
2020-10-14,5c45ef10df8f0709e7c06c510293e3718afdd018,Other/Unknown,1610,333
2020-10-14,5c45ef10df8f0709e7c06c510293e3718afdd018,Data pending,0,11
2020-10-13,fef6e6109ad6e9d22626c79f1037cff7b9af2993,Hispanic/Latino,5948,1263
2020-10-13,fef6e6109ad6e9d22626c79f1037cff7b9af2993,Black/African-American,5355,1431
2020-10-13,fef6e6109ad6e9d22626c79f1037cff7b9af2993,White,4892,1197
2020-10-13,fef6e6109ad6e9d22626c79f1037cff7b9af2993,Asian/Pacific-Islander,1447,412
2020-10-13,fef6e6109ad6e9d22626c79f1037cff7b9af2993,Other/Unknown,1609,333
2020-10-13,fef6e6109ad6e9d22626c79f1037cff7b9af2993,Data pending,0,8
2020-10-12,97fe004bda175b5a0dc8ac6fcac6c31a3c2c8131,Hispanic/Latino,5946,1263
2020-10-12,97fe004bda175b5a0dc8ac6fcac6c31a3c2c8131,Black/African-American,5354,1431
2020-10-12,97fe004bda175b5a0dc8ac6fcac6c31a3c2c8131,White,4889,1197
2020-10-12,97fe004bda175b5a0dc8ac6fcac6c31a3c2c8131,Asian/Pacific-Islander,1447,412
2020-10-12,97fe004bda175b5a0dc8ac6fcac6c31a3c2c8131,Other/Unknown,1608,333
2020-10-12,97fe004bda175b5a0dc8ac6fcac6c31a3c2c8131,Data pending,0,10
2020-10-11,462d1599f97c247d9e574d1e12ba5e504672176a,Hispanic/Latino,5946,1263
2020-10-11,462d1599f97c247d9e574d1e12ba5e504672176a,Black/African-American,5352,1431
2020-10-11,462d1599f97c247d9e574d1e12ba5e504672176a,White,4887,1197
2020-10-11,462d1599f97c247d9e574d1e12ba5e504672176a,Asian/Pacific-Islander,1447,412
2020-10-11,462d1599f97c247d9e574d1e12ba5e504672176a,Other/Unknown,1608,333
2020-10-11,462d1599f97c247d9e574d1e12ba5e504672176a,Data pending,0,7
2020-10-10,cb99a5b4dbf908e7d6d401b598360699a0b9fd05,Hispanic/Latino,5946,1263
2020-10-10,cb99a5b4dbf908e7d6d401b598360699a0b9fd05,Black/African-American,5352,1429
2020-10-10,cb99a5b4dbf908e7d6d401b598360699a0b9fd05,White,4884,1196
2020-10-10,cb99a5b4dbf908e7d6d401b598360699a0b9fd05,Asian/Pacific-Islander,1447,412
2020-10-10,cb99a5b4dbf908e7d6d401b598360699a0b9fd05,Other/Unknown,1610,333
2020-10-10,cb99a5b4dbf908e7d6d401b598360699a0b9fd05,Data pending,0,10
2020-10-09,e03b1d4d88c882f506181662f4f72ff955ae2f6c,Hispanic/Latino,5946,1263
2020-10-09,e03b1d4d88c882f506181662f4f72ff955ae2f6c,Black/African-American,5352,1429
2020-10-09,e03b1d4d88c882f506181662f4f72ff955ae2f6c,White,4883,1195
2020-10-09,e03b1d4d88c882f506181662f4f72ff955ae2f6c,Asian/Pacific-Islander,1447,413
2020-10-09,e03b1d4d88c882f506181662f4f72ff955ae2f6c,Other/Unknown,1609,333
2020-10-09,e03b1d4d88c882f506181662f4f72ff955ae2f6c,Data pending,0,9
2020-10-08,313706916b3e2c7566b7daab1673be4f0298e5ee,Hispanic/Latino,5945,1264
2020-10-08,313706916b3e2c7566b7daab1673be4f0298e5ee,Black/African-American,5351,1429
2020-10-08,313706916b3e2c7566b7daab1673be4f0298e5ee,White,4882,1195
2020-10-08,313706916b3e2c7566b7daab1673be4f0298e5ee,Asian/Pacific-Islander,1447,412
2020-10-08,313706916b3e2c7566b7daab1673be4f0298e5ee,Other/Unknown,1608,333
2020-10-08,313706916b3e2c7566b7daab1673be4f0298e5ee,Data pending,0,8
2020-10-07,ec50d88a376b2ab345ee9bd9b28d8a5e05dd8a95,Hispanic/Latino,5943,1264
2020-10-07,ec50d88a376b2ab345ee9bd9b28d8a5e05dd8a95,Black/African-American,5350,1429
2020-10-07,ec50d88a376b2ab345ee9bd9b28d8a5e05dd8a95,White,4881,1194
2020-10-07,ec50d88a376b2ab345ee9bd9b28d8a5e05dd8a95,Asian/Pacific-Islander,1446,412
2020-10-07,ec50d88a376b2ab345ee9bd9b28d8a5e05dd8a95,Other/Unknown,1611,333
2020-10-07,ec50d88a376b2ab345ee9bd9b28d8a5e05dd8a95,Data pending,0,10
2020-10-06,40fc9f45101c0bc5043d2fa214ae84ba1e12ecca,Hispanic/Latino,5938,1265
2020-10-06,40fc9f45101c0bc5043d2fa214ae84ba1e12ecca,Black/African-American,5349,1429
2020-10-06,40fc9f45101c0bc5043d2fa214ae84ba1e12ecca,White,4878,1193
2020-10-06,40fc9f45101c0bc5043d2fa214ae84ba1e12ecca,Asian/Pacific-Islander,1446,411
2020-10-06,40fc9f45101c0bc5043d2fa214ae84ba1e12ecca,Other/Unknown,1609,332
2020-10-06,40fc9f45101c0bc5043d2fa214ae84ba1e12ecca,Data pending,0,16
2020-10-05,c7bdbd3a623810bd355fef8881df39a6f84449a9,Hispanic/Latino,5938,1264
2020-10-05,c7bdbd3a623810bd355fef8881df39a6f84449a9,Black/African-American,5347,1429
2020-10-05,c7bdbd3a623810bd355fef8881df39a6f84449a9,White,4875,1193
2020-10-05,c7bdbd3a623810bd355fef8881df39a6f84449a9,Asian/Pacific-Islander,1447,411
2020-10-05,c7bdbd3a623810bd355fef8881df39a6f84449a9,Other/Unknown,1609,332
2020-10-05,c7bdbd3a623810bd355fef8881df39a6f84449a9,Data pending,0,16
2020-10-04,341ad71b60557d146749b6354824b16289d11d6d,Hispanic/Latino,5937,1263
2020-10-04,341ad71b60557d146749b6354824b16289d11d6d,Black/African-American,5346,1429
2020-10-04,341ad71b60557d146749b6354824b16289d11d6d,White,4875,1193
2020-10-04,341ad71b60557d146749b6354824b16289d11d6d,Asian/Pacific-Islander,1447,411
2020-10-04,341ad71b60557d146749b6354824b16289d11d6d,Other/Unknown,1606,332
2020-10-04,341ad71b60557d146749b6354824b16289d11d6d,Data pending,0,13
2020-10-03,1f17e81a3bf0cbb211c7fe298ceaa653919cb6a2,Hispanic/Latino,5934,1263
2020-10-03,1f17e81a3bf0cbb211c7fe298ceaa653919cb6a2,Black/African-American,5343,1429
2020-10-03,1f17e81a3bf0cbb211c7fe298ceaa653919cb6a2,White,4876,1192
2020-10-03,1f17e81a3bf0cbb211c7fe298ceaa653919cb6a2,Asian/Pacific-Islander,1445,411
2020-10-03,1f17e81a3bf0cbb211c7fe298ceaa653919cb6a2,Other/Unknown,1609,332
2020-10-03,1f17e81a3bf0cbb211c7fe298ceaa653919cb6a2,Data pending,0,10
2020-10-02,63fda4e22b578916ad272d1b0e29dfe9e0cdb83f,Hispanic/Latino,5934,1263
2020-10-02,63fda4e22b578916ad272d1b0e29dfe9e0cdb83f,Black/African-American,5345,1429
2020-10-02,63fda4e22b578916ad272d1b0e29dfe9e0cdb83f,White,4875,1191
2020-10-02,63fda4e22b578916ad272d1b0e29dfe9e0cdb83f,Asian/Pacific-Islander,1446,412
2020-10-02,63fda4e22b578916ad272d1b0e29dfe9e0cdb83f,Other/Unknown,1606,333
2020-10-02,63fda4e22b578916ad272d1b0e29dfe9e0cdb83f,Data pending,0,12
2020-10-01,697dcb6c9bd3531b3838a733bfb26aeb97538224,Hispanic/Latino,5926,1262
2020-10-01,697dcb6c9bd3531b3838a733bfb26aeb97538224,Black/African-American,5344,1428
2020-10-01,697dcb6c9bd3531b3838a733bfb26aeb97538224,White,4877,1191
2020-10-01,697dcb6c9bd3531b3838a733bfb26aeb97538224,Asian/Pacific-Islander,1443,412
2020-10-01,697dcb6c9bd3531b3838a733bfb26aeb97538224,Other/Unknown,1602,333
2020-10-01,697dcb6c9bd3531b3838a733bfb26aeb97538224,Data pending,0,11
2020-09-30,8cf8f106c71f9be9bb457fac71ff573939daded4,Hispanic/Latino,5919,1261
2020-09-30,8cf8f106c71f9be9bb457fac71ff573939daded4,Black/African-American,5345,1428
2020-09-30,8cf8f106c71f9be9bb457fac71ff573939daded4,White,4877,1191
2020-09-30,8cf8f106c71f9be9bb457fac71ff573939daded4,Asian/Pacific-Islander,1445,411
2020-09-30,8cf8f106c71f9be9bb457fac71ff573939daded4,Other/Unknown,1601,332
2020-09-30,8cf8f106c71f9be9bb457fac71ff573939daded4,Data pending,0,13
2020-09-29,0ab879c930b56d75dfccbb3ad72115dc28cc384e,Hispanic/Latino,5922,1261
2020-09-29,0ab879c930b56d75dfccbb3ad72115dc28cc384e,Black/African-American,5344,1428
2020-09-29,0ab879c930b56d75dfccbb3ad72115dc28cc384e,White,4876,1191
2020-09-29,0ab879c930b56d75dfccbb3ad72115dc28cc384e,Asian/Pacific-Islander,1444,411
2020-09-29,0ab879c930b56d75dfccbb3ad72115dc28cc384e,Other/Unknown,1597,332
2020-09-29,0ab879c930b56d75dfccbb3ad72115dc28cc384e,Data pending,0,8
2020-09-28,c4b0c754cb3565c1505da831c5590bfaf8173a41,Hispanic/Latino,5915,1261
2020-09-28,c4b0c754cb3565c1505da831c5590bfaf8173a41,Black/African-American,5343,1429
2020-09-28,c4b0c754cb3565c1505da831c5590bfaf8173a41,White,4875,1191
2020-09-28,c4b0c754cb3565c1505da831c5590bfaf8173a41,Asian/Pacific-Islander,1445,411
2020-09-28,c4b0c754cb3565c1505da831c5590bfaf8173a41,Other/Unknown,1600,332
2020-09-28,c4b0c754cb3565c1505da831c5590bfaf8173a41,Data pending,0,8
2020-09-27,032c0d2f500e4b1bbe2280eb8f152461bec9a267,Hispanic/Latino,5915,1261
2020-09-27,032c0d2f500e4b1bbe2280eb8f152461bec9a267,Black/African-American,5345,1428
2020-09-27,032c0d2f500e4b1bbe2280eb8f152461bec9a267,White,4873,1191
2020-09-27,032c0d2f500e4b1bbe2280eb8f152461bec9a267,Asian/Pacific-Islander,1445,411
2020-09-27,032c0d2f500e4b1bbe2280eb8f152461bec9a267,Other/Unknown,1593,332
2020-09-27,032c0d2f500e4b1bbe2280eb8f152461bec9a267,Data pending,0,7
2020-09-26,a0c44938240bf25ef7baca8f817025768ac17ce9,Hispanic/Latino,5913,1260
2020-09-26,a0c44938240bf25ef7baca8f817025768ac17ce9,Black/African-American,5342,1428
2020-09-26,a0c44938240bf25ef7baca8f817025768ac17ce9,White,4869,1191
2020-09-26,a0c44938240bf25ef7baca8f817025768ac17ce9,Asian/Pacific-Islander,1445,411
2020-09-26,a0c44938240bf25ef7baca8f817025768ac17ce9,Other/Unknown,1598,332
2020-09-26,a0c44938240bf25ef7baca8f817025768ac17ce9,Data pending,0,6
2020-09-25,5a6066855b785c2537606574022f5bff1611af98,Hispanic/Latino,5912,1260
2020-09-25,5a6066855b785c2537606574022f5bff1611af98,Black/African-American,5343,1428
2020-09-25,5a6066855b785c2537606574022f5bff1611af98,White,4871,1191
2020-09-25,5a6066855b785c2537606574022f5bff1611af98,Asian/Pacific-Islander,1443,411
2020-09-25,5a6066855b785c2537606574022f5bff1611af98,Other/Unknown,1596,332
2020-09-25,5a6066855b785c2537606574022f5bff1611af98,Data pending,0,5
2020-09-24,7ce1b84610232be9c3f780484865a51f73b8c469,Hispanic/Latino,5902,1260
2020-09-24,7ce1b84610232be9c3f780484865a51f73b8c469,Black/African-American,5343,1428
2020-09-24,7ce1b84610232be9c3f780484865a51f73b8c469,White,4874,1191
2020-09-24,7ce1b84610232be9c3f780484865a51f73b8c469,Asian/Pacific-Islander,1444,411
2020-09-24,7ce1b84610232be9c3f780484865a51f73b8c469,Other/Unknown,1596,332
2020-09-24,7ce1b84610232be9c3f780484865a51f73b8c469,Data pending,0,4
2020-09-23,1d5d6a1a95a78a863630c748e2aff251eed2ca95,Hispanic/Latino,5903,1260
2020-09-23,1d5d6a1a95a78a863630c748e2aff251eed2ca95,Black/African-American,5343,1428
2020-09-23,1d5d6a1a95a78a863630c748e2aff251eed2ca95,White,4872,1191
2020-09-23,1d5d6a1a95a78a863630c748e2aff251eed2ca95,Asian/Pacific-Islander,1444,411
2020-09-23,1d5d6a1a95a78a863630c748e2aff251eed2ca95,Other/Unknown,1590,333
2020-09-23,1d5d6a1a95a78a863630c748e2aff251eed2ca95,Data pending,0,5
2020-09-22,2e545fc49fe04a7f33201d38723f9e9f782fae7c,Hispanic/Latino,5902,1260
2020-09-22,2e545fc49fe04a7f33201d38723f9e9f782fae7c,Black/African-American,5343,1428
2020-09-22,2e545fc49fe04a7f33201d38723f9e9f782fae7c,White,4874,1190
2020-09-22,2e545fc49fe04a7f33201d38723f9e9f782fae7c,Asian/Pacific-Islander,1443,412
2020-09-22,2e545fc49fe04a7f33201d38723f9e9f782fae7c,Other/Unknown,1591,332
2020-09-22,2e545fc49fe04a7f33201d38723f9e9f782fae7c,Data pending,0,5
2020-09-21,161d7da66af7c4474db757f572758ef4d6aba21b,Hispanic/Latino,5903,1260
2020-09-21,161d7da66af7c4474db757f572758ef4d6aba21b,Black/African-American,5342,1428
2020-09-21,161d7da66af7c4474db757f572758ef4d6aba21b,White,4874,1190
2020-09-21,161d7da66af7c4474db757f572758ef4d6aba21b,Asian/Pacific-Islander,1443,411
2020-09-21,161d7da66af7c4474db757f572758ef4d6aba21b,Other/Unknown,1590,333
2020-09-21,161d7da66af7c4474db757f572758ef4d6aba21b,Data pending,0,8
2020-09-20,6bb2ffe73557b2a9fad7e45923e2f0460a427ca6,Hispanic/Latino,5902,1260
2020-09-20,6bb2ffe73557b2a9fad7e45923e2f0460a427ca6,Black/African-American,5343,1428
2020-09-20,6bb2ffe73557b2a9fad7e45923e2f0460a427ca6,White,4872,1190
2020-09-20,6bb2ffe73557b2a9fad7e45923e2f0460a427ca6,Asian/Pacific-Islander,1444,412
2020-09-20,6bb2ffe73557b2a9fad7e45923e2f0460a427ca6,Other/Unknown,1588,333
2020-09-20,6bb2ffe73557b2a9fad7e45923e2f0460a427ca6,Data pending,0,5
2020-09-19,3e716fa6b44c43efe4652e26a5e7c123b3ed98a3,Hispanic/Latino,5898,1259
2020-09-19,3e716fa6b44c43efe4652e26a5e7c123b3ed98a3,Black/African-American,5343,1427
2020-09-19,3e716fa6b44c43efe4652e26a5e7c123b3ed98a3,White,4873,1190
2020-09-19,3e716fa6b44c43efe4652e26a5e7c123b3ed98a3,Asian/Pacific-Islander,1444,412
2020-09-19,3e716fa6b44c43efe4652e26a5e7c123b3ed98a3,Other/Unknown,1588,332
2020-09-19,3e716fa6b44c43efe4652e26a5e7c123b3ed98a3,Data pending,0,5
2020-09-18,87ee05a6bb687a2731ef3d7ee8905003f27e5e9b,Hispanic/Latino,5900,1260
2020-09-18,87ee05a6bb687a2731ef3d7ee8905003f27e5e9b,Black/African-American,5343,1427
2020-09-18,87ee05a6bb687a2731ef3d7ee8905003f27e5e9b,White,4874,1190
2020-09-18,87ee05a6bb687a2731ef3d7ee8905003f27e5e9b,Asian/Pacific-Islander,1442,411
2020-09-18,87ee05a6bb687a2731ef3d7ee8905003f27e5e9b,Other/Unknown,1588,332
2020-09-18,87ee05a6bb687a2731ef3d7ee8905003f27e5e9b,Data pending,0,8
2020-09-17,f8b6bdc641b4bc92bebfd6333e28ec87c64e234e,Hispanic/Latino,5898,1260
2020-09-17,f8b6bdc641b4bc92bebfd6333e28ec87c64e234e,Black/African-American,5343,1427
2020-09-17,f8b6bdc641b4bc92bebfd6333e28ec87c64e234e,White,4872,1188
2020-09-17,f8b6bdc641b4bc92bebfd6333e28ec87c64e234e,Asian/Pacific-Islander,1442,411
2020-09-17,f8b6bdc641b4bc92bebfd6333e28ec87c64e234e,Other/Unknown,1587,333
2020-09-17,f8b6bdc641b4bc92bebfd6333e28ec87c64e234e,Data pending,0,6
2020-09-16,e41828f575d20cac7e64a385f9a12d78bb549970,Hispanic/Latino,5897,1262
2020-09-16,e41828f575d20cac7e64a385f9a12d78bb549970,Black/African-American,5341,1428
2020-09-16,e41828f575d20cac7e64a385f9a12d78bb549970,White,4869,1188
2020-09-16,e41828f575d20cac7e64a385f9a12d78bb549970,Asian/Pacific-Islander,1442,411
2020-09-16,e41828f575d20cac7e64a385f9a12d78bb549970,Other/Unknown,1585,333
2020-09-16,e41828f575d20cac7e64a385f9a12d78bb549970,Data pending,0,6
2020-09-15,310656d1b83d95f4db08a358702522179c8d09ed,Hispanic/Latino,5894,1261
2020-09-15,310656d1b83d95f4db08a358702522179c8d09ed,Black/African-American,5339,1430
2020-09-15,310656d1b83d95f4db08a358702522179c8d09ed,White,4869,1186
2020-09-15,310656d1b83d95f4db08a358702522179c8d09ed,Asian/Pacific-Islander,1443,411
2020-09-15,310656d1b83d95f4db08a358702522179c8d09ed,Other/Unknown,1586,333
2020-09-15,310656d1b83d95f4db08a358702522179c8d09ed,Data pending,0,6
2020-09-14,3410bae200490807019094e85fe69421036ea938,Hispanic/Latino,5885,1262
2020-09-14,3410bae200490807019094e85fe69421036ea938,Black/African-American,5335,1429
2020-09-14,3410bae200490807019094e85fe69421036ea938,White,4866,1186
2020-09-14,3410bae200490807019094e85fe69421036ea938,Asian/Pacific-Islander,1440,411
2020-09-14,3410bae200490807019094e85fe69421036ea938,Other/Unknown,1598,333
2020-09-14,3410bae200490807019094e85fe69421036ea938,Data pending,0,5
2020-09-12,d136fb982ecb454d83e4c2dec9b3bcef9385e392,Hispanic/Latino,5886,1261
2020-09-12,d136fb982ecb454d83e4c2dec9b3bcef9385e392,Black/African-American,5333,1429
2020-09-12,d136fb982ecb454d83e4c2dec9b3bcef9385e392,White,4865,1185
2020-09-12,d136fb982ecb454d83e4c2dec9b3bcef9385e392,Asian/Pacific-Islander,1440,411
2020-09-12,d136fb982ecb454d83e4c2dec9b3bcef9385e392,Other/Unknown,1596,333
2020-09-12,d136fb982ecb454d83e4c2dec9b3bcef9385e392,Data pending,0,4
2020-09-11,e79fff6fe7aabfd7c8acd9259b12648b026e7a41,Hispanic/Latino,5886,1262
2020-09-11,e79fff6fe7aabfd7c8acd9259b12648b026e7a41,Black/African-American,5339,1428
2020-09-11,e79fff6fe7aabfd7c8acd9259b12648b026e7a41,White,4864,1185
2020-09-11,e79fff6fe7aabfd7c8acd9259b12648b026e7a41,Asian/Pacific-Islander,1440,411
2020-09-11,e79fff6fe7aabfd7c8acd9259b12648b026e7a41,Other/Unknown,1587,333
2020-09-11,e79fff6fe7aabfd7c8acd9259b12648b026e7a41,Data pending,0,4
2020-09-10,0eecfe17c3f18db23e7c96224af7316925275904,Hispanic/Latino,5880,1270
2020-09-10,0eecfe17c3f18db23e7c96224af7316925275904,Black/African-American,5333,1433
2020-09-10,0eecfe17c3f18db23e7c96224af7316925275904,White,4863,1185
2020-09-10,0eecfe17c3f18db23e7c96224af7316925275904,Asian/Pacific-Islander,1438,412
2020-09-10,0eecfe17c3f18db23e7c96224af7316925275904,Other/Unknown,1585,335
2020-09-10,0eecfe17c3f18db23e7c96224af7316925275904,Data pending,0,7
2020-09-09,128d24ac2067dba0ad9450dd548be86856b1698d,Hispanic/Latino,5880,1270
2020-09-09,128d24ac2067dba0ad9450dd548be86856b1698d,Black/African-American,5334,1431
2020-09-09,128d24ac2067dba0ad9450dd548be86856b1698d,White,4862,1185
2020-09-09,128d24ac2067dba0ad9450dd548be86856b1698d,Asian/Pacific-Islander,1438,412
2020-09-09,128d24ac2067dba0ad9450dd548be86856b1698d,Other/Unknown,1584,335
2020-09-09,128d24ac2067dba0ad9450dd548be86856b1698d,Data pending,0,10
2020-09-08,dd51fbe3d9c7fa4add393b051dd88bf95dd6758f,Hispanic/Latino,5878,1271
2020-09-08,dd51fbe3d9c7fa4add393b051dd88bf95dd6758f,Black/African-American,5336,1431
2020-09-08,dd51fbe3d9c7fa4add393b051dd88bf95dd6758f,White,4862,1184
2020-09-08,dd51fbe3d9c7fa4add393b051dd88bf95dd6758f,Asian/Pacific-Islander,1438,412
2020-09-08,dd51fbe3d9c7fa4add393b051dd88bf95dd6758f,Other/Unknown,1584,335
2020-09-08,dd51fbe3d9c7fa4add393b051dd88bf95dd6758f,Data pending,0,13
2020-09-08,7138e6906c9ee1117e2dac06656f0e1c03190370,Hispanic/Latino,5870,1269
2020-09-08,7138e6906c9ee1117e2dac06656f0e1c03190370,Black/African-American,5331,1431
2020-09-08,7138e6906c9ee1117e2dac06656f0e1c03190370,White,4858,1184
2020-09-08,7138e6906c9ee1117e2dac06656f0e1c03190370,Asian/Pacific-Islander,1437,413
2020-09-08,7138e6906c9ee1117e2dac06656f0e1c03190370,Other/Unknown,1584,336
2020-09-08,7138e6906c9ee1117e2dac06656f0e1c03190370,Data pending,0,8
2020-09-07,eac59e5a80628a4aba90460d0cb34c89730532d2,Hispanic/Latino,5873,1270
2020-09-07,eac59e5a80628a4aba90460d0cb34c89730532d2,Black/African-American,5336,1432
2020-09-07,eac59e5a80628a4aba90460d0cb34c89730532d2,White,4860,1184
2020-09-07,eac59e5a80628a4aba90460d0cb34c89730532d2,Asian/Pacific-Islander,1437,413
2020-09-07,eac59e5a80628a4aba90460d0cb34c89730532d2,Other/Unknown,1584,335
2020-09-07,eac59e5a80628a4aba90460d0cb34c89730532d2,Data pending,0,12
2020-09-05,543178026a2531ab3ae9361364c6ae746e44cf65,Hispanic/Latino,5870,1269
2020-09-05,543178026a2531ab3ae9361364c6ae746e44cf65,Black/African-American,5331,1431
2020-09-05,543178026a2531ab3ae9361364c6ae746e44cf65,White,4858,1184
2020-09-05,543178026a2531ab3ae9361364c6ae746e44cf65,Asian/Pacific-Islander,1437,413
