Date,RACE_GROUP,CASE_RATE_ADJ,HOSPITALIZED_RATE_ADJ,DEATH_RATE_ADJ,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT
2020-09-09,Asian/Pacific-Islander,745.36,268.1,111.79,10068,3634,1438
2020-09-09,Black/African-American,1785.19,719.32,248.12,36608,15423,5334
2020-09-09,Hispanic/Latino,1869.02,697.6,263.29,45399,16373,5880
2020-09-09,White,1140.1,323.84,123.99,35583,11629,4862
2020-09-09,Totals,5539.67,2008.86,747.19,127658,47059,17514
2020-09-08,Asian/Pacific-Islander,744.53,267.93,111.81,10058,3632,1438
2020-09-08,Black/African-American,1784.11,719.07,248.21,36588,15418,5336
2020-09-08,Hispanic/Latino,1867.71,697.28,263.18,45367,16366,5878
2020-09-08,White,1138.58,323.76,123.99,35542,11626,4862
2020-09-08,Totals,5534.93,2008.04,747.19,127555,47042,17514
2020-09-08,Asian/Pacific-Islander,740.23,267.66,111.72,10003,3628,1437
2020-09-08,Black/African-American,1780.14,718.57,247.96,36510,15408,5331
2020-09-08,Hispanic/Latino,1860.09,696.37,262.8,45180,16344,5870
2020-09-08,White,1132.93,323.51,123.89,35390,11617,4858
2020-09-08,Totals,5513.39,2006.11,746.37,127083,46997,17496
2020-09-07,Asian/Pacific-Islander,743.52,267.73,111.72,10044,3629,1437
2020-09-07,Black/African-American,1783.6,719.01,248.21,36578,15416,5336
2020-09-07,Hispanic/Latino,1865.54,697.04,262.94,45315,16360,5873
2020-09-07,White,1137.31,323.71,123.94,35504,11624,4860
2020-09-07,Totals,5529.969999999998,2007.49,746.81,127441,47029,17506
2020-09-05,Asian/Pacific-Islander,740.23,267.66,111.72,10003,3628,1437
2020-09-05,Black/African-American,1780.14,718.57,247.96,36510,15408,5331
2020-09-05,Hispanic/Latino,1860.09,696.37,262.8,45180,16344,5870
2020-09-05,White,1132.93,323.51,123.89,35390,11617,4858
2020-09-05,Totals,5513.39,2006.11,746.37,127083,46997,17496
2020-09-04,Asian/Pacific-Islander,738.42,267.49,111.65,9980,3626,1436
2020-09-04,Black/African-American,1778.06,718.0,247.88,36470,15396,5329
2020-09-04,Hispanic/Latino,1857.01,696.05,262.72,45105,16336,5868
2020-09-04,White,1130.66,323.41,123.8,35332,11613,4855
2020-09-04,Totals,5504.15,2004.95,746.05,126887,46971,17488
2020-09-03,Asian/Pacific-Islander,736.13,267.18,111.56,9951,3622,1435
2020-09-03,Black/African-American,1775.85,718.02,247.88,36429,15396,5329
2020-09-03,Hispanic/Latino,1851.97,695.54,262.6,44980,16324,5865
2020-09-03,White,1127.13,323.29,123.8,35239,11608,4855
2020-09-03,Totals,5491.08,2004.03,745.8399999999998,126599,46950,17484
2020-09-02,Asian/Pacific-Islander,735.7,267.18,111.46,9945,3622,1434
2020-09-02,Black/African-American,1774.93,717.81,247.83,36412,15392,5328
2020-09-02,Hispanic/Latino,1850.15,695.17,262.72,44935,16315,5868
2020-09-02,White,1125.78,323.06,123.68,35203,11599,4850
2020-09-02,Totals,5486.56,2003.22,745.69,126495,46928,17480
2020-09-01,Asian/Pacific-Islander,733.37,266.7,111.46,9914,3616,1434
2020-09-01,Black/African-American,1772.5,717.69,247.83,36365,15389,5328
2020-09-01,Hispanic/Latino,1842.89,694.35,262.64,44755,16296,5866
2020-09-01,White,1122.24,322.81,123.68,35108,11591,4850
2020-09-01,Totals,5471.0,2001.55,745.6100000000001,126142,46892,17478
2020-08-31,Asian/Pacific-Islander,733.09,266.77,111.46,9911,3617,1434
2020-08-31,Black/African-American,1771.68,717.5,247.73,36350,15385,5326
2020-08-31,Hispanic/Latino,1842.19,694.27,262.51,44738,16294,5863
2020-08-31,White,1121.09,322.54,123.6,35077,11583,4848
2020-08-31,Totals,5468.05,2001.08,745.3000000000002,126076,46879,17471
2020-08-30,Asian/Pacific-Islander,732.55,266.47,111.46,9904,3613,1434
2020-08-30,Black/African-American,1770.81,717.19,247.52,36332,15378,5321
2020-08-30,Hispanic/Latino,1840.93,693.93,262.28,44709,16286,5858
2020-08-30,White,1120.01,322.43,123.6,35048,11579,4848
2020-08-30,Totals,5464.3,2000.02,744.86,125993,46856,17461
2020-08-29,Asian/Pacific-Islander,731.78,266.2,111.46,9893,3609,1434
2020-08-29,Black/African-American,1769.27,716.89,247.65,36302,15372,5324
2020-08-29,Hispanic/Latino,1838.07,693.46,262.33,44638,16274,5859
2020-08-29,White,1117.89,322.07,123.58,34989,11567,4847
2020-08-29,Totals,5457.01,1998.62,745.0200000000002,125822,46822,17464
2020-08-28,Asian/Pacific-Islander,730.0,265.95,111.31,9870,3606,1432
2020-08-28,Black/African-American,1767.06,716.6,247.63,36261,15366,5323
2020-08-28,Hispanic/Latino,1834.86,693.08,262.35,44560,16266,5860
2020-08-28,White,1116.52,321.94,123.51,34945,11561,4844
2020-08-28,Totals,5448.440000000001,1997.57,744.8,125636,46799,17459
2020-08-27,Asian/Pacific-Islander,728.86,265.88,111.31,9856,3605,1432
2020-08-27,Black/African-American,1765.07,716.42,247.5,36222,15362,5320
2020-08-27,Hispanic/Latino,1830.89,692.62,262.3,44462,16255,5859
2020-08-27,White,1114.12,321.79,123.43,34883,11556,4841
2020-08-27,Totals,5438.94,1996.71,744.54,125423,46778,17452
2020-08-26,Asian/Pacific-Islander,727.74,265.88,111.24,9840,3605,1431
2020-08-26,Black/African-American,1763.78,716.15,247.35,36197,15357,5317
2020-08-26,Hispanic/Latino,1828.12,692.28,262.18,44393,16247,5856
2020-08-26,White,1113.19,321.51,123.44,34854,11547,4841
2020-08-26,Totals,5432.83,1995.82,744.21,125284,46756,17445
2020-08-25,Asian/Pacific-Islander,726.05,265.65,111.24,9818,3602,1431
2020-08-25,Black/African-American,1763.03,716.22,247.36,36182,15358,5317
2020-08-25,Hispanic/Latino,1825.3,692.12,262.11,44325,16243,5855
2020-08-25,White,1111.24,321.53,123.44,34799,11546,4840
2020-08-25,Totals,5425.62,1995.52,744.1500000000002,125124,46749,17443
2020-08-24,Asian/Pacific-Islander,725.55,265.66,111.24,9813,3602,1431
2020-08-24,Black/African-American,1761.67,716.04,247.31,36155,15355,5316
2020-08-24,Hispanic/Latino,1821.93,691.76,262.07,44244,16235,5854
2020-08-24,White,1110.56,321.5,123.44,34777,11545,4840
2020-08-24,Totals,5419.710000000001,1994.96,744.06,124989,46737,17441
2020-08-23,Asian/Pacific-Islander,723.87,265.57,111.24,9791,3601,1431
2020-08-23,Black/African-American,1759.64,715.7,247.21,36117,15348,5314
2020-08-23,Hispanic/Latino,1818.65,691.22,261.93,44164,16222,5851
2020-08-23,White,1108.37,321.43,123.44,34716,11543,4840
2020-08-23,Totals,5410.53,1993.92,743.8199999999998,124788,46714,17436
2020-08-22,Asian/Pacific-Islander,722.2,265.24,111.16,9768,3597,1430
2020-08-22,Black/African-American,1757.79,715.11,246.99,36081,15335,5309
2020-08-22,Hispanic/Latino,1815.21,690.74,262.01,44081,16211,5853
2020-08-22,White,1105.74,320.95,123.44,34647,11529,4840
2020-08-22,Totals,5400.94,1992.04,743.5999999999998,124577,46672,17432
2020-08-21,Asian/Pacific-Islander,719.94,265.09,111.16,9738,3595,1430
2020-08-21,Black/African-American,1755.96,714.91,246.82,36046,15331,5306
2020-08-21,Hispanic/Latino,1811.12,690.32,261.88,43980,16201,5850
2020-08-21,White,1104.27,320.84,123.41,34604,11526,4839
2020-08-21,Totals,5391.290000000001,1991.16,743.27,124368,46653,17425
2020-08-20,Asian/Pacific-Islander,717.95,265.02,111.24,9713,3594,1431
2020-08-20,Black/African-American,1753.9,714.81,246.71,36007,15329,5304
2020-08-20,Hispanic/Latino,1806.9,689.98,261.92,43874,16193,5851
2020-08-20,White,1102.87,320.83,123.36,34567,11525,4837
2020-08-20,Totals,5381.62,1990.64,743.23,124161,46641,17423
2020-08-19,Asian/Pacific-Islander,715.87,265.13,111.26,9687,3595,1431
2020-08-19,Black/African-American,1751.09,714.45,246.71,35955,15323,5304
2020-08-19,Hispanic/Latino,1801.14,689.55,261.92,43733,16183,5851
2020-08-19,White,1100.0,320.82,123.44,34494,11525,4840
2020-08-19,Totals,5368.1,1989.95,743.3300000000003,123869,46626,17426
2020-08-18,Asian/Pacific-Islander,711.24,265.06,111.19,9627,3594,1430
2020-08-18,Black/African-American,1747.97,713.76,246.66,35895,15310,5303
2020-08-18,Hispanic/Latino,1791.79,688.71,261.74,43500,16163,5847
2020-08-18,White,1096.86,320.67,123.42,34405,11520,4839
2020-08-18,Totals,5347.86,1988.2,743.01,123427,46587,17419
2020-08-17,Asian/Pacific-Islander,711.09,265.01,111.1,9625,3593,1429
2020-08-17,Black/African-American,1747.06,713.35,246.66,35878,15301,5303
2020-08-17,Hispanic/Latino,1790.17,688.34,261.78,43460,16155,5848
2020-08-17,White,1096.4,320.48,123.39,34391,11514,4838
2020-08-17,Totals,5344.719999999998,1987.18,742.93,123354,46563,17418
2020-08-16,Asian/Pacific-Islander,710.42,265.03,111.19,9617,3593,1430
2020-08-16,Black/African-American,1745.97,713.26,246.55,35858,15299,5301
2020-08-16,Hispanic/Latino,1788.91,687.97,261.7,43430,16147,5846
2020-08-16,White,1095.75,320.48,123.39,34372,11514,4838
2020-08-16,Totals,5341.05,1986.74,742.83,123277,46553,17415
2020-08-15,Asian/Pacific-Islander,708.36,264.8,111.19,9590,3590,1430
2020-08-15,Black/African-American,1744.22,712.96,246.5,35825,15293,5300
2020-08-15,Hispanic/Latino,1782.18,687.52,261.57,43266,16136,5843
2020-08-15,White,1093.44,320.27,123.27,34306,11506,4833
2020-08-15,Totals,5328.200000000002,1985.55,742.53,122987,46525,17406
2020-08-14,Asian/Pacific-Islander,705.73,264.6,111.19,9555,3587,1430
2020-08-14,Black/African-American,1740.2,712.5,246.5,35744,15283,5300
2020-08-14,Hispanic/Latino,1774.74,686.84,261.53,43082,16120,5842
2020-08-14,White,1090.66,320.12,123.27,34227,11501,4833
2020-08-14,Totals,5311.33,1984.06,742.49,122608,46491,17405
2020-08-13,Asian/Pacific-Islander,704.5,264.43,111.19,9539,3585,1430
2020-08-13,Black/African-American,1737.79,712.43,246.22,35696,15281,5294
2020-08-13,Hispanic/Latino,1770.65,686.65,261.46,42981,16116,5841
2020-08-13,White,1089.42,319.94,123.24,34189,11493,4831
2020-08-13,Totals,5302.3600000000015,1983.45,742.1099999999999,122405,46475,17396
2020-08-12,Asian/Pacific-Islander,702.82,264.29,111.1,9517,3583,1429
2020-08-12,Black/African-American,1736.0,711.58,246.07,35662,15264,5291
2020-08-12,Hispanic/Latino,1767.05,685.86,261.41,42892,16097,5840
2020-08-12,White,1087.75,319.55,123.19,34141,11481,4829
2020-08-12,Totals,5293.62,1981.28,741.77,122212,46425,17389
2020-08-11,Asian/Pacific-Islander,701.49,264.05,111.01,9501,3580,1428
2020-08-11,Black/African-American,1735.05,711.52,246.07,35643,15263,5291
2020-08-11,Hispanic/Latino,1762.85,685.36,261.27,42788,16085,5837
2020-08-11,White,1086.4,319.44,123.17,34103,11477,4828
2020-08-11,Totals,5285.789999999999,1980.37,741.5199999999999,122035,46405,17384
2020-08-10,Asian/Pacific-Islander,698.79,264.15,110.92,9465,3581,1427
2020-08-10,Black/African-American,1732.25,710.95,245.93,35590,15252,5288
2020-08-10,Hispanic/Latino,1756.27,684.92,261.14,42626,16075,5834
2020-08-10,White,1083.92,319.52,123.12,34038,11479,4826
2020-08-10,Totals,5271.23,1979.54,741.11,121719,46387,17375
2020-08-09,Asian/Pacific-Islander,698.48,264.13,110.83,9461,3581,1426
2020-08-09,Black/African-American,1731.4,710.47,245.89,35574,15241,5287
2020-08-09,Hispanic/Latino,1753.77,684.56,261.09,42566,16067,5833
2020-08-09,White,1083.25,319.51,123.09,34018,11478,4825
2020-08-09,Totals,5266.9,1978.67,740.9,121619,46367,17371
2020-08-08,Asian/Pacific-Islander,693.8,263.8,110.83,9402,3576,1426
2020-08-08,Black/African-American,1727.85,710.25,245.84,35502,15235,5286
2020-08-08,Hispanic/Latino,1744.26,683.63,260.98,42329,16043,5830
2020-08-08,White,1080.53,319.43,123.06,33943,11476,4824
2020-08-08,Totals,5246.44,1977.11,740.71,121176,46330,17366
2020-08-07,Asian/Pacific-Islander,692.98,263.69,110.83,9392,3574,1426
2020-08-07,Black/African-American,1725.94,710.02,245.79,35465,15230,5285
2020-08-07,Hispanic/Latino,1739.13,682.77,260.93,42204,16022,5829
2020-08-07,White,1078.36,318.83,122.98,33879,11455,4822
2020-08-07,Totals,5236.41,1975.31,740.53,120940,46281,17362
2020-08-06,Asian/Pacific-Islander,659.43,262.79,110.83,8947,3562,1426
2020-08-06,Black/African-American,1687.95,709.98,245.78,34710,15228,5285
2020-08-06,Hispanic/Latino,1657.6,678.88,260.73,40186,15930,5824
2020-08-06,White,1056.6,319.13,122.92,33267,11464,4821
2020-08-06,Totals,5061.58,1970.78,740.26,117110,46184,17356
2020-08-05,Asian/Pacific-Islander,654.39,262.66,110.75,8882,3561,1425
2020-08-05,Black/African-American,1683.86,709.85,245.85,34631,15225,5286
2020-08-05,Hispanic/Latino,1648.59,678.1,260.73,39966,15912,5824
2020-08-05,White,1052.75,318.94,122.9,33161,11458,4820
2020-08-05,Totals,5039.59,1969.55,740.23,116640,46156,17355
2020-08-04,Asian/Pacific-Islander,651.41,262.35,110.75,8846,3557,1425
2020-08-04,Black/African-American,1680.52,709.41,245.66,34568,15216,5282
2020-08-04,Hispanic/Latino,1641.85,677.03,260.63,39801,15887,5822
2020-08-04,White,1049.43,318.92,122.85,33069,11457,4818
2020-08-04,Totals,5023.21,1967.71,739.89,116284,46117,17347
2020-08-03,Asian/Pacific-Islander,651.4,262.34,110.75,8846,3557,1425
2020-08-03,Black/African-American,1679.57,709.22,245.62,34551,15212,5281
2020-08-03,Hispanic/Latino,1639.81,676.61,260.4,39751,15878,5817
2020-08-03,White,1048.96,318.89,122.82,33056,11456,4817
2020-08-03,Totals,5019.74,1967.06,739.5899999999998,116204,46103,17340
2020-08-02,Asian/Pacific-Islander,651.19,262.34,110.75,8843,3557,1425
2020-08-02,Black/African-American,1678.88,708.92,245.47,34537,15206,5278
2020-08-02,Hispanic/Latino,1639.41,676.44,260.31,39741,15874,5815
2020-08-02,White,1048.51,318.61,122.63,33042,11446,4809
2020-08-02,Totals,5017.990000000002,1966.31,739.16,116163,46083,17327
2020-08-01,Asian/Pacific-Islander,650.27,262.21,110.67,8831,3555,1424
2020-08-01,Black/African-American,1676.74,708.03,245.36,34495,15187,5276
2020-08-01,Hispanic/Latino,1636.54,674.84,260.18,39674,15837,5812
2020-08-01,White,1047.95,318.74,122.7,33025,11450,4812
2020-08-01,Totals,5011.5,1963.82,738.9100000000002,116025,46029,17324
2020-07-31,Asian/Pacific-Islander,646.2,261.45,110.58,8776,3545,1423
2020-07-31,Black/African-American,1671.1,706.25,245.29,34388,15148,5274
2020-07-31,Hispanic/Latino,1626.27,673.11,260.08,39418,15795,5810
2020-07-31,White,1042.77,317.16,122.65,32883,11398,4810
2020-07-31,Totals,4986.34,1957.97,738.6,115465,45886,17317
2020-07-30,Asian/Pacific-Islander,638.5,261.0,110.3,8676,3539,1419
2020-07-30,Black/African-American,1662.25,705.96,245.2,34219,15142,5272
2020-07-30,Hispanic/Latino,1607.86,672.2,260.03,38961,15773,5809
2020-07-30,White,1035.43,317.02,122.63,32678,11394,4809
2020-07-30,Totals,4944.04,1956.18,738.16,114534,45848,17309
2020-07-29,Asian/Pacific-Islander,635.87,260.89,110.3,8640,3537,1419
2020-07-29,Black/African-American,1660.74,705.76,244.96,34191,15137,5267
2020-07-29,Hispanic/Latino,1603.52,671.74,259.91,38854,15762,5806
2020-07-29,White,1033.65,316.78,122.55,32625,11385,4806
2020-07-29,Totals,4933.780000000002,1955.17,737.72,114310,45821,17298
2020-07-28,Asian/Pacific-Islander,634.55,260.71,110.3,8622,3534,1419
2020-07-28,Black/African-American,1658.23,704.53,244.77,34141,15111,5263
2020-07-28,Hispanic/Latino,1601.14,671.0,259.83,38795,15744,5804
2020-07-28,White,1032.17,316.5,122.5,32584,11375,4804
2020-07-28,Totals,4926.09,1952.74,737.4,114142,45764,17290
2020-07-27,Asian/Pacific-Islander,633.82,260.51,110.24,8612,3531,1418
2020-07-27,Black/African-American,1656.85,704.37,244.67,34116,15108,5261
2020-07-27,Hispanic/Latino,1599.96,670.82,259.6,38765,15740,5799
2020-07-27,White,1031.34,316.48,122.53,32560,11374,4805
2020-07-27,Totals,4921.97,1952.18,737.04,114053,45753,17283
2020-07-26,Asian/Pacific-Islander,633.7,260.47,110.24,8611,3531,1418
2020-07-26,Black/African-American,1656.08,704.23,244.43,34101,15105,5256
2020-07-26,Hispanic/Latino,1598.06,670.14,259.37,38720,15724,5794
2020-07-26,White,1031.06,316.46,122.41,32551,11372,4800
2020-07-26,Totals,4918.9,1951.3,736.4499999999998,113983,45732,17268
2020-07-25,Asian/Pacific-Islander,631.26,260.19,110.24,8580,3528,1418
2020-07-25,Black/African-American,1653.66,703.29,244.21,34056,15086,5251
2020-07-25,Hispanic/Latino,1592.52,669.8,259.27,38581,15715,5792
2020-07-25,White,1028.19,315.96,122.29,32472,11356,4796
2020-07-25,Totals,4905.63,1949.24,736.01,113689,45685,17257
2020-07-24,Asian/Pacific-Islander,624.32,259.56,110.08,8484,3519,1416
2020-07-24,Black/African-American,1644.43,702.91,243.91,33868,15078,5245
2020-07-24,Hispanic/Latino,1569.27,667.92,258.97,38008,15670,5785
2020-07-24,White,1022.27,315.79,122.17,32300,11348,4791
2020-07-24,Totals,4860.29,1946.18,735.13,112660,45615,17237
2020-07-23,Asian/Pacific-Islander,623.41,259.44,109.93,8473,3518,1414
2020-07-23,Black/African-American,1642.57,702.03,243.87,33830,15061,5244
2020-07-23,Hispanic/Latino,1566.91,667.54,259.21,37950,15661,5791
2020-07-23,White,1021.41,315.2,122.05,32274,11326,4787
2020-07-23,Totals,4854.3,1944.21,735.06,112527,45566,17236
2020-07-22,Asian/Pacific-Islander,622.75,259.42,110.03,8464,3518,1415
2020-07-22,Black/African-American,1640.57,701.76,243.66,33790,15055,5239
2020-07-22,Hispanic/Latino,1564.03,667.03,258.6,37880,15649,5777
2020-07-22,White,1019.68,315.09,122.02,32226,11323,4786
2020-07-22,Totals,4847.03,1943.3,734.31,112360,45545,17217
2020-07-21,Asian/Pacific-Islander,621.12,258.22,108.62,8446,3504,1400
2020-07-21,Black/African-American,1633.22,695.23,236.68,33634,14915,5090
2020-07-21,Hispanic/Latino,1551.2,656.22,247.01,37588,15404,5516
2020-07-21,White,1016.94,313.06,119.82,32122,11242,4698
2020-07-21,Totals,4822.48,1922.73,712.1299999999999,111790,45065,16704
2020-07-20,Asian/Pacific-Islander,623.61,260.51,111.61,8477,3533,1438
2020-07-20,Black/African-American,1638.8,701.71,244.58,33757,15055,5258
2020-07-20,Hispanic/Latino,1558.73,665.48,257.56,37753,15614,5754
2020-07-20,White,1017.79,315.09,122.27,32173,11324,4795
2020-07-20,Totals,4838.93,1942.79,736.02,112160,45526,17245
2020-07-19,Asian/Pacific-Islander,623.08,260.51,111.45,8470,3533,1436
2020-07-19,Black/African-American,1637.2,701.31,244.49,33726,15047,5256
2020-07-19,Hispanic/Latino,1556.86,665.11,257.35,37708,15606,5750
2020-07-19,White,1016.94,315.01,122.19,32147,11321,4792
2020-07-19,Totals,4834.08,1941.94,735.48,112051,45507,17234
2020-07-18,Asian/Pacific-Islander,621.6,260.21,111.22,8450,3529,1433
2020-07-18,Black/African-American,1635.07,700.79,244.25,33686,15037,5251
2020-07-18,Hispanic/Latino,1554.94,664.74,257.25,37660,15596,5747
2020-07-18,White,1015.45,314.88,122.14,32100,11315,4790
2020-07-18,Totals,4827.06,1940.62,734.86,111896,45477,17221
2020-07-17,Asian/Pacific-Islander,620.29,260.17,111.22,8436,3529,1433
2020-07-17,Black/African-American,1633.26,700.51,244.01,33649,15031,5246
2020-07-17,Hispanic/Latino,1551.98,664.09,257.07,37586,15580,5743
2020-07-17,White,1014.02,314.7,122.0,32059,11309,4785
2020-07-17,Totals,4819.55,1939.47,734.3,111730,45449,17207
2020-07-16,Asian/Pacific-Islander,618.63,259.77,110.96,8415,3524,1430
2020-07-16,Black/African-American,1631.2,699.54,243.86,33611,15013,5243
2020-07-16,Hispanic/Latino,1547.93,663.29,257.04,37489,15562,5743
2020-07-16,White,1012.98,314.37,122.1,32028,11296,4786
2020-07-16,Totals,4810.74,1936.97,733.96,111543,45395,17202
2020-07-15,Asian/Pacific-Islander,617.42,259.46,110.82,8398,3519,1428
2020-07-15,Black/African-American,1628.9,698.99,243.56,33569,15003,5237
2020-07-15,Hispanic/Latino,1546.01,662.81,257.01,37442,15551,5742
2020-07-15,White,1011.41,314.2,121.9,31984,11291,4779
2020-07-15,Totals,4803.74,1935.46,733.29,111393,45364,17186
2020-07-14,Asian/Pacific-Islander,615.56,259.2,110.63,8373,3515,1425
2020-07-14,Black/African-American,1626.67,698.58,243.3,33524,14994,5232
2020-07-14,Hispanic/Latino,1542.79,662.06,256.65,37364,15534,5734
2020-07-14,White,1010.19,314.05,121.59,31946,11283,4768
2020-07-14,Totals,4795.21,1933.89,732.17,111207,45326,17159
2020-07-13,Asian/Pacific-Islander,615.56,259.15,110.54,8373,3514,1424
2020-07-13,Black/African-American,1626.64,698.49,243.27,33524,14992,5231
2020-07-13,Hispanic/Latino,1542.87,661.81,256.41,37366,15528,5729
2020-07-13,White,1010.21,314.01,121.59,31947,11282,4768
2020-07-13,Totals,4795.28,1933.46,731.8100000000002,111210,45316,17152
2020-07-12,Asian/Pacific-Islander,614.73,259.15,110.41,8361,3514,1422
2020-07-12,Black/African-American,1624.89,698.18,243.03,33489,14986,5226
2020-07-12,Hispanic/Latino,1540.51,661.24,256.11,37308,15514,5722
2020-07-12,White,1009.66,313.74,121.22,31930,11274,4754
2020-07-12,Totals,4789.79,1932.31,730.77,111088,45288,17124
2020-07-11,Asian/Pacific-Islander,613.59,258.65,110.41,8345,3508,1422
2020-07-11,Black/African-American,1623.11,697.78,242.98,33453,14978,5225
2020-07-11,Hispanic/Latino,1537.92,660.57,255.93,37244,15498,5718
2020-07-11,White,1008.52,313.56,121.19,31900,11268,4753
2020-07-11,Totals,4783.1399999999985,1930.56,730.51,110942,45252,17118
2020-07-10,Asian/Pacific-Islander,612.85,258.5,110.35,8335,3506,1421
2020-07-10,Black/African-American,1620.73,697.23,242.73,33406,14968,5220
2020-07-10,Hispanic/Latino,1535.14,659.84,255.73,37175,15480,5714
2020-07-10,White,1007.67,313.42,121.04,31874,11263,4747
2020-07-10,Totals,4776.39,1928.99,729.8499999999998,110790,45217,17102
2020-07-09,Asian/Pacific-Islander,611.66,258.45,110.26,8320,3506,1420
2020-07-09,Black/African-American,1618.57,697.1,242.48,33362,14966,5214
2020-07-09,Hispanic/Latino,1532.82,659.32,255.41,37119,15468,5707
2020-07-09,White,1006.6,313.36,120.98,31842,11262,4744
2020-07-09,Totals,4769.6500000000015,1928.23,729.13,110643,45202,17085
2020-07-08,Asian/Pacific-Islander,610.75,258.19,110.1,8306,3501,1418
2020-07-08,Black/African-American,1616.33,696.05,242.27,33320,14945,5210
2020-07-08,Hispanic/Latino,1530.25,658.58,255.31,37055,15450,5705
2020-07-08,White,1005.23,313.0,120.77,31801,11251,4737
2020-07-08,Totals,4762.56,1925.82,728.45,110482,45147,17070
2020-07-07,Asian/Pacific-Islander,609.6,258.15,110.15,8290,3501,1419
2020-07-07,Black/African-American,1614.12,695.82,242.11,33277,14941,5206
2020-07-07,Hispanic/Latino,1527.82,658.14,255.23,36995,15440,5703
2020-07-07,White,1004.19,312.76,120.77,31770,11243,4737
2020-07-07,Totals,4755.73,1924.87,728.26,110332,45125,17065
2020-07-06,Asian/Pacific-Islander,609.29,258.03,110.15,8286,3499,1419
2020-07-06,Black/African-American,1613.54,694.87,241.79,33265,14922,5199
2020-07-06,Hispanic/Latino,1527.08,657.27,254.97,36978,15419,5698
2020-07-06,White,1003.65,312.45,120.65,31754,11232,4732
2020-07-06,Totals,4753.56,1922.62,727.56,110283,45072,17048
2020-07-05,Asian/Pacific-Islander,608.75,258.03,110.15,8279,3499,1419
2020-07-05,Black/African-American,1612.25,694.87,241.58,33240,14922,5195
2020-07-05,Hispanic/Latino,1525.35,657.02,254.58,36935,15413,5689
2020-07-05,White,1002.98,312.43,120.63,31738,11231,4731
2020-07-05,Totals,4749.33,1922.35,726.94,110192,45065,17034
2020-07-04,Asian/Pacific-Islander,606.69,258.03,110.06,8250,3499,1418
2020-07-04,Black/African-American,1609.5,694.43,241.29,33185,14912,5188
2020-07-04,Hispanic/Latino,1523.07,656.66,254.02,36880,15404,5676
2020-07-04,White,1001.47,312.22,120.33,31694,11223,4719
2020-07-04,Totals,4740.730000000001,1921.34,725.7,110009,45038,17001
2020-07-03,Asian/Pacific-Islander,605.68,257.62,109.85,8236,3493,1415
2020-07-03,Black/African-American,1606.99,693.98,241.03,33135,14903,5183
2020-07-03,Hispanic/Latino,1520.82,656.26,253.98,36824,15394,5675
2020-07-03,White,1000.16,312.07,120.15,31653,11218,4712
2020-07-03,Totals,4733.65,1919.93,725.01,109848,45008,16985
2020-07-02,Asian/Pacific-Islander,604.28,257.25,109.71,8217,3488,1413
2020-07-02,Black/African-American,1604.91,693.19,240.5,33093,14885,5171
2020-07-02,Hispanic/Latino,1518.81,655.7,253.74,36777,15382,5670
2020-07-02,White,998.73,311.85,120.12,31610,11211,4710
2020-07-02,Totals,4726.73,1917.99,724.07,109697,44966,16964
2020-07-01,Asian/Pacific-Islander,603.52,257.26,109.66,8207,3488,1412
2020-07-01,Black/African-American,1603.32,692.95,240.32,33061,14880,5166
2020-07-01,Hispanic/Latino,1517.85,655.8,253.73,36752,15384,5670
2020-07-01,White,997.85,311.66,119.92,31584,11204,4702
2020-07-01,Totals,4722.54,1917.67,723.63,109604,44956,16950
2020-06-30,Asian/Pacific-Islander,602.8,256.87,109.68,8197,3483,1412
2020-06-30,Black/African-American,1602.05,692.6,240.33,33034,14873,5167
2020-06-30,Hispanic/Latino,1514.04,654.32,253.21,36658,15348,5658
2020-06-30,White,996.33,311.53,119.82,31541,11200,4698
2020-06-30,Totals,4715.22,1915.32,723.04,109430,44904,16935
2020-06-28,Asian/Pacific-Islander,601.46,255.55,105.25,8179,3466,1354
2020-06-28,Black/African-American,1597.86,688.78,230.39,32950,14795,4956
2020-06-28,Hispanic/Latino,1508.18,649.21,245.99,36518,15228,5496
2020-06-28,White,994.45,309.94,114.74,31479,11146,4497
2020-06-28,Totals,4701.95,1903.48,696.37,109126,44635,16303
2020-06-27,Asian/Pacific-Islander,600.54,255.39,105.21,8167,3464,1354
2020-06-27,Black/African-American,1595.72,687.61,229.78,32907,14770,4943
2020-06-27,Hispanic/Latino,1506.5,648.77,245.76,36477,15217,5491
2020-06-27,White,992.94,309.53,114.57,31433,11130,4491
2020-06-27,Totals,4695.700000000002,1901.3,695.3199999999998,108984,44581,16279
2020-06-26,Asian/Pacific-Islander,599.66,255.28,104.77,8156,3462,1348
2020-06-26,Black/African-American,1593.89,687.11,229.31,32869,14759,4932
2020-06-26,Hispanic/Latino,1505.08,648.14,245.21,36443,15203,5478
2020-06-26,White,991.68,309.4,114.35,31393,11126,4483
2020-06-26,Totals,4690.31,1899.93,693.64,108861,44550,16241
2020-06-25,Asian/Pacific-Islander,599.37,255.28,104.61,8152,3462,1346
2020-06-25,Black/African-American,1591.47,686.56,228.64,32820,14748,4918
2020-06-25,Hispanic/Latino,1502.37,647.73,244.81,36377,15193,5469
2020-06-25,White,990.78,309.25,114.13,31366,11122,4474
2020-06-25,Totals,4683.99,1898.82,692.1899999999998,108715,44525,16207
2020-06-24,Asian/Pacific-Islander,598.61,254.97,104.3,8142,3458,1342
