Date,RACE_GROUP,CONFIRMED_DEATH,PROBABLE_DEATH
2020-08-12,Hispanic/Latino,5840,1259
2020-08-12,Black/African-American,5291,1429
2020-08-12,White,4829,1181
2020-08-12,Asian/Pacific-Islander,1429,413
2020-08-12,Other/Unknown,1581,333
2020-08-12,Data pending,0,17
2020-08-12,Totals,18970,4632
2020-08-11,Hispanic/Latino,5837,1259
2020-08-11,Black/African-American,5291,1429
2020-08-11,White,4828,1181
2020-08-11,Asian/Pacific-Islander,1428,413
2020-08-11,Other/Unknown,1582,333
2020-08-11,Data pending,0,11
2020-08-11,Totals,18966,4626
2020-08-10,Hispanic/Latino,5834,1259
2020-08-10,Black/African-American,5288,1429
2020-08-10,White,4826,1181
2020-08-10,Asian/Pacific-Islander,1427,413
2020-08-10,Other/Unknown,1585,333
2020-08-10,Data pending,0,11
2020-08-10,Totals,18960,4626
2020-08-09,Hispanic/Latino,5833,1259
2020-08-09,Black/African-American,5287,1429
2020-08-09,White,4825,1181
2020-08-09,Asian/Pacific-Islander,1426,412
2020-08-09,Other/Unknown,1585,333
2020-08-09,Data pending,0,10
2020-08-09,Totals,18956,4624
2020-08-08,Hispanic/Latino,5830,1259
2020-08-08,Black/African-American,5286,1429
2020-08-08,White,4824,1181
2020-08-08,Asian/Pacific-Islander,1426,412
2020-08-08,Other/Unknown,1583,333
2020-08-08,Data pending,0,12
2020-08-08,Totals,18949,4626
2020-08-07,Hispanic/Latino,5829,1259
2020-08-07,Black/African-American,5285,1427
2020-08-07,White,4822,1180
2020-08-07,Asian/Pacific-Islander,1426,412
2020-08-07,Other/Unknown,1582,333
2020-08-07,Data pending,0,12
2020-08-07,Totals,18944,4623
2020-08-06,Hispanic/Latino,5824,1259
2020-08-06,Black/African-American,5285,1427
2020-08-06,White,4821,1180
2020-08-06,Asian/Pacific-Islander,1426,412
2020-08-06,Other/Unknown,1582,335
2020-08-06,Data pending,0,12
2020-08-06,Totals,18938,4625
2020-08-05,Hispanic/Latino,5824,1258
2020-08-05,Black/African-American,5286,1426
2020-08-05,White,4820,1181
2020-08-05,Asian/Pacific-Islander,1425,413
2020-08-05,Other/Unknown,1582,334
2020-08-05,Data pending,0,14
2020-08-05,Totals,18937,4626
2020-08-04,Hispanic/Latino,5822,1258
2020-08-04,Black/African-American,5282,1426
2020-08-04,White,4818,1181
2020-08-04,Asian/Pacific-Islander,1425,413
2020-08-04,Other/Unknown,1586,334
2020-08-04,Data pending,0,11
2020-08-04,Totals,18933,4623
2020-08-03,Hispanic/Latino,5817,1258
2020-08-03,Black/African-American,5281,1426
2020-08-03,White,4817,1181
2020-08-03,Asian/Pacific-Islander,1425,413
2020-08-03,Other/Unknown,1587,335
2020-08-03,Data pending,0,10
2020-08-03,Totals,18927,4623
2020-08-02,Hispanic/Latino,5815,1258
2020-08-02,Black/African-American,5278,1427
2020-08-02,White,4809,1181
2020-08-02,Asian/Pacific-Islander,1425,413
2020-08-02,Other/Unknown,1588,335
2020-08-02,Data pending,0,12
2020-08-02,Totals,18915,4626
2020-08-01,Hispanic/Latino,5812,1257
2020-08-01,Black/African-American,5276,1426
2020-08-01,White,4812,1180
2020-08-01,Asian/Pacific-Islander,1424,413
2020-08-01,Other/Unknown,1586,335
2020-08-01,Data pending,0,15
2020-08-01,Totals,18910,4626
2020-07-31,Hispanic/Latino,5810,1258
2020-07-31,Black/African-American,5274,1425
2020-07-31,White,4810,1180
2020-07-31,Asian/Pacific-Islander,1423,413
2020-07-31,Other/Unknown,1589,335
2020-07-31,Data pending,0,14
2020-07-31,Totals,18906,4625
2020-07-30,Hispanic/Latino,5809,1258
2020-07-30,Black/African-American,5272,1424
2020-07-30,White,4809,1179
2020-07-30,Asian/Pacific-Islander,1419,414
2020-07-30,Other/Unknown,1589,335
2020-07-30,Data pending,0,17
2020-07-30,Totals,18898,4627
2020-07-29,Hispanic/Latino,5806,1259
2020-07-29,Black/African-American,5267,1423
2020-07-29,White,4806,1179
2020-07-29,Asian/Pacific-Islander,1419,413
2020-07-29,Other/Unknown,1589,335
2020-07-29,Data pending,0,16
2020-07-29,Totals,18887,4625
2020-07-28,Hispanic/Latino,5804,1258
2020-07-28,Black/African-American,5263,1424
2020-07-28,White,4804,1179
2020-07-28,Asian/Pacific-Islander,1419,413
2020-07-28,Other/Unknown,1588,335
2020-07-28,Data pending,0,20
2020-07-28,Totals,18878,4629
2020-07-27,Hispanic/Latino,5799,1258
2020-07-27,Black/African-American,5261,1425
2020-07-27,White,4805,1179
2020-07-27,Asian/Pacific-Islander,1418,414
2020-07-27,Other/Unknown,1589,334
2020-07-27,Data pending,0,18
2020-07-27,Totals,18872,4628
2020-07-26,Hispanic/Latino,5794,1258
2020-07-26,Black/African-American,5256,1424
2020-07-26,White,4800,1179
2020-07-26,Asian/Pacific-Islander,1418,414
2020-07-26,Other/Unknown,1594,334
2020-07-26,Data pending,0,14
2020-07-26,Totals,18862,4623
2020-07-25,Hispanic/Latino,5792,1257
2020-07-25,Black/African-American,5251,1424
2020-07-25,White,4796,1178
2020-07-25,Asian/Pacific-Islander,1418,413
2020-07-25,Other/Unknown,1592,336
2020-07-25,Data pending,0,19
2020-07-25,Totals,18849,4627
2020-07-24,Hispanic/Latino,5785,1256
2020-07-24,Black/African-American,5245,1425
2020-07-24,White,4791,1178
2020-07-24,Asian/Pacific-Islander,1416,411
2020-07-24,Other/Unknown,1599,338
2020-07-24,Data pending,0,21
2020-07-24,Totals,18836,4629
2020-07-23,Hispanic/Latino,5791,1257
2020-07-23,Black/African-American,5244,1424
2020-07-23,White,4787,1178
2020-07-23,Asian/Pacific-Islander,1414,411
2020-07-23,Other/Unknown,1603,338
2020-07-23,Data pending,0,16
2020-07-23,Totals,18839,4624
2020-07-22,Hispanic/Latino,5777,1255
2020-07-22,Black/African-American,5239,1424
2020-07-22,White,4786,1177
2020-07-22,Asian/Pacific-Islander,1415,412
2020-07-22,Other/Unknown,1586,339
2020-07-22,Data pending,0,18
2020-07-22,Totals,18803,4625
2020-07-21,Hispanic/Latino,5516,1255
2020-07-21,Black/African-American,5090,1424
2020-07-21,White,4698,1178
2020-07-21,Asian/Pacific-Islander,1400,412
2020-07-21,Other/Unknown,2096,338
2020-07-21,Data pending,0,17
2020-07-21,Totals,18800,4624
2020-07-20,Hispanic/Latino,5754,1256
2020-07-20,Black/African-American,5258,1421
2020-07-20,White,4795,1178
2020-07-20,Asian/Pacific-Islander,1438,412
2020-07-20,Other/Unknown,1542,339
2020-07-20,Data pending,0,18
2020-07-20,Totals,18787,4624
2020-07-19,Hispanic/Latino,5750,1257
2020-07-19,Black/African-American,5256,1421
2020-07-19,White,4792,1178
2020-07-19,Asian/Pacific-Islander,1436,412
2020-07-19,Other/Unknown,1542,338
2020-07-19,Data pending,0,18
2020-07-19,Totals,18776,4624
2020-07-18,Hispanic/Latino,5747,1256
2020-07-18,Black/African-American,5251,1421
2020-07-18,White,4790,1177
2020-07-18,Asian/Pacific-Islander,1433,412
2020-07-18,Other/Unknown,1550,337
2020-07-18,Data pending,0,14
2020-07-18,Totals,18771,4617
2020-07-17,Hispanic/Latino,5743,1256
2020-07-17,Black/African-American,5246,1421
2020-07-17,White,4785,1175
2020-07-17,Asian/Pacific-Islander,1433,412
2020-07-17,Other/Unknown,1551,337
2020-07-17,Data pending,0,18
2020-07-17,Totals,18758,4619
2020-07-16,Hispanic/Latino,5743,1254
2020-07-16,Black/African-American,5243,1419
2020-07-16,White,4786,1174
2020-07-16,Asian/Pacific-Islander,1430,412
2020-07-16,Other/Unknown,1552,340
2020-07-16,Data pending,0,18
2020-07-16,Totals,18754,4617
2020-07-15,Hispanic/Latino,5742,1253
2020-07-15,Black/African-American,5237,1418
2020-07-15,White,4779,1174
2020-07-15,Asian/Pacific-Islander,1428,412
2020-07-15,Other/Unknown,1548,342
2020-07-15,Data pending,0,20
2020-07-15,Totals,18734,4619
2020-07-14,Hispanic/Latino,5734,1253
2020-07-14,Black/African-American,5232,1417
2020-07-14,White,4768,1173
2020-07-14,Asian/Pacific-Islander,1425,411
2020-07-14,Other/Unknown,1561,342
2020-07-14,Data pending,0,20
2020-07-14,Totals,18720,4616
2020-07-13,Hispanic/Latino,5729,1253
2020-07-13,Black/African-American,5231,1417
2020-07-13,White,4768,1173
2020-07-13,Asian/Pacific-Islander,1424,411
2020-07-13,Other/Unknown,1556,342
2020-07-13,Data pending,0,19
2020-07-13,Totals,18708,4615
2020-07-12,Hispanic/Latino,5722,1253
2020-07-12,Black/African-American,5226,1418
2020-07-12,White,4754,1174
2020-07-12,Asian/Pacific-Islander,1422,411
2020-07-12,Other/Unknown,1546,342
2020-07-12,Data pending,0,15
2020-07-12,Totals,18670,4613
2020-07-11,Hispanic/Latino,5718,1254
2020-07-11,Black/African-American,5225,1418
2020-07-11,White,4753,1173
2020-07-11,Asian/Pacific-Islander,1422,411
2020-07-11,Other/Unknown,1549,342
2020-07-11,Data pending,0,13
2020-07-11,Totals,18667,4611
2020-07-10,Hispanic/Latino,5714,1254
2020-07-10,Black/African-American,5220,1418
2020-07-10,White,4747,1172
2020-07-10,Asian/Pacific-Islander,1421,411
2020-07-10,Other/Unknown,1551,341
2020-07-10,Data pending,0,18
2020-07-10,Totals,18653,4614
2020-07-09,Hispanic/Latino,5707,1254
2020-07-09,Black/African-American,5214,1415
2020-07-09,White,4744,1172
2020-07-09,Asian/Pacific-Islander,1420,411
2020-07-09,Other/Unknown,1552,341
2020-07-09,Data pending,0,17
2020-07-09,Totals,18637,4610
2020-07-08,Hispanic/Latino,5705,1254
2020-07-08,Black/African-American,5210,1414
2020-07-08,White,4737,1170
2020-07-08,Asian/Pacific-Islander,1418,411
2020-07-08,Other/Unknown,1548,341
2020-07-08,Data pending,0,16
2020-07-08,Totals,18618,4606
2020-07-07,Hispanic/Latino,5703,1254
2020-07-07,Black/African-American,5206,1414
2020-07-07,White,4737,1170
2020-07-07,Asian/Pacific-Islander,1419,410
2020-07-07,Other/Unknown,1546,340
2020-07-07,Data pending,0,19
2020-07-07,Totals,18611,4607
2020-07-06,Hispanic/Latino,5698,1254
2020-07-06,Black/African-American,5199,1413
2020-07-06,White,4732,1170
2020-07-06,Asian/Pacific-Islander,1419,410
2020-07-06,Other/Unknown,1548,340
2020-07-06,Data pending,0,18
2020-07-06,Totals,18596,4605
2020-07-05,Hispanic/Latino,5689,1255
2020-07-05,Black/African-American,5195,1413
2020-07-05,White,4731,1170
2020-07-05,Asian/Pacific-Islander,1419,410
2020-07-05,Other/Unknown,1549,340
2020-07-05,Data pending,0,19
2020-07-05,Totals,18583,4607
2020-07-04,Hispanic/Latino,5676,1254
2020-07-04,Black/African-American,5188,1414
2020-07-04,White,4719,1170
2020-07-04,Asian/Pacific-Islander,1418,410
2020-07-04,Other/Unknown,1554,339
2020-07-04,Data pending,0,17
2020-07-04,Totals,18555,4604
2020-07-03,Hispanic/Latino,5675,1253
2020-07-03,Black/African-American,5183,1414
2020-07-03,White,4712,1169
2020-07-03,Asian/Pacific-Islander,1415,410
2020-07-03,Other/Unknown,1550,340
2020-07-03,Data pending,0,19
2020-07-03,Totals,18535,4605
2020-07-02,Hispanic/Latino,5670,1252
2020-07-02,Black/African-American,5171,1414
2020-07-02,White,4710,1168
2020-07-02,Asian/Pacific-Islander,1413,410
2020-07-02,Other/Unknown,1555,341
2020-07-02,Data pending,0,19
2020-07-02,Totals,18519,4604
2020-07-01,Hispanic/Latino,5670,1251
2020-07-01,Black/African-American,5166,1415
2020-07-01,White,4702,1167
2020-07-01,Asian/Pacific-Islander,1412,409
2020-07-01,Other/Unknown,1547,340
2020-07-01,Data pending,0,25
2020-07-01,Totals,18497,4607
2020-06-30,Hispanic/Latino,5658,1251
2020-06-30,Black/African-American,5167,1414
2020-06-30,White,4698,1168
2020-06-30,Asian/Pacific-Islander,1412,409
2020-06-30,Other/Unknown,1557,340
2020-06-30,Data pending,0,22
2020-06-30,Totals,18492,4604
2020-06-28,Hispanic/Latino,5496,1262
2020-06-28,Black/African-American,4956,1459
2020-06-28,White,4497,1169
2020-06-28,Asian/Pacific-Islander,1354,411
2020-06-28,Other/Unknown,1497,343
2020-06-28,Data pending,0,26
2020-06-28,Totals,17800,4670
2020-06-27,Hispanic/Latino,5491,1259
2020-06-27,Black/African-American,4943,1455
2020-06-27,White,4491,1169
2020-06-27,Asian/Pacific-Islander,1354,411
2020-06-27,Other/Unknown,1500,343
2020-06-27,Data pending,0,25
2020-06-27,Totals,17779,4662
2020-06-26,Hispanic/Latino,5478,1259
2020-06-26,Black/African-American,4932,1454
2020-06-26,White,4483,1169
2020-06-26,Asian/Pacific-Islander,1348,411
2020-06-26,Other/Unknown,1512,343
2020-06-26,Data pending,0,32
2020-06-26,Totals,17753,4668
2020-06-25,Hispanic/Latino,5469,1258
2020-06-25,Black/African-American,4918,1454
2020-06-25,White,4474,1169
2020-06-25,Asian/Pacific-Islander,1346,411
2020-06-25,Other/Unknown,1508,343
2020-06-25,Data pending,0,34
2020-06-25,Totals,17715,4669
2020-06-24,Hispanic/Latino,5452,1256
2020-06-24,Black/African-American,4907,1459
2020-06-24,White,4457,1169
2020-06-24,Asian/Pacific-Islander,1342,411
2020-06-24,Other/Unknown,1527,345
2020-06-24,Data pending,0,40
2020-06-24,Totals,17685,4680
2020-06-23,Hispanic/Latino,5451,1257
2020-06-23,Black/African-American,4900,1458
2020-06-23,White,4448,1171
2020-06-23,Asian/Pacific-Islander,1347,410
2020-06-23,Other/Unknown,1511,347
2020-06-23,Data pending,0,43
2020-06-23,Totals,17657,4686
2020-06-22,Hispanic/Latino,5432,1255
2020-06-22,Black/African-American,4893,1457
2020-06-22,White,4441,1171
2020-06-22,Asian/Pacific-Islander,1344,411
2020-06-22,Other/Unknown,1526,349
2020-06-22,Data pending,0,42
2020-06-22,Totals,17636,4685
2020-06-21,Hispanic/Latino,5420,1256
2020-06-21,Black/African-American,4886,1457
2020-06-21,White,4430,1172
2020-06-21,Asian/Pacific-Islander,1342,411
2020-06-21,Other/Unknown,1518,350
2020-06-21,Data pending,0,36
2020-06-21,Totals,17596,4682
2020-06-20,Hispanic/Latino,5416,1253
2020-06-20,Black/African-American,4878,1457
2020-06-20,White,4417,1171
2020-06-20,Asian/Pacific-Islander,1342,410
2020-06-20,Other/Unknown,1510,350
2020-06-20,Data pending,0,40
2020-06-20,Totals,17563,4681
2020-06-19,Hispanic/Latino,5405,1253
2020-06-19,Black/African-American,4872,1455
2020-06-19,White,4409,1171
2020-06-19,Asian/Pacific-Islander,1337,410
2020-06-19,Other/Unknown,1523,351
2020-06-19,Data pending,0,50
2020-06-19,Totals,17546,4690
2020-06-18,Hispanic/Latino,5401,1251
2020-06-18,Black/African-American,4862,1454
2020-06-18,White,4402,1170
2020-06-18,Asian/Pacific-Islander,1336,409
2020-06-18,Other/Unknown,1506,351
2020-06-18,Data pending,0,57
2020-06-18,Totals,17507,4692
2020-06-17,Hispanic/Latino,5394,1251
2020-06-17,Black/African-American,4855,1448
2020-06-17,White,4397,1169
2020-06-17,Asian/Pacific-Islander,1333,409
2020-06-17,Other/Unknown,1508,351
2020-06-17,Data pending,0,56
2020-06-17,Totals,17487,4684
2020-06-16,Hispanic/Latino,5389,1250
2020-06-16,Black/African-American,4841,1447
2020-06-16,White,4389,1167
2020-06-16,Asian/Pacific-Islander,1330,408
2020-06-16,Other/Unknown,1506,352
2020-06-16,Data pending,0,66
2020-06-16,Totals,17455,4690
2020-06-15,Hispanic/Latino,5367,1248
2020-06-15,Black/African-American,4839,1446
2020-06-15,White,4385,1168
2020-06-15,Asian/Pacific-Islander,1328,408
2020-06-15,Other/Unknown,1514,354
2020-06-15,Data pending,0,67
2020-06-15,Totals,17433,4691
2020-06-14,Hispanic/Latino,5355,1246
2020-06-14,Black/African-American,4828,1445
2020-06-14,White,4376,1168
2020-06-14,Asian/Pacific-Islander,1326,408
2020-06-14,Other/Unknown,1530,355
2020-06-14,Data pending,0,66
2020-06-14,Totals,17415,4688
2020-06-13,Hispanic/Latino,5353,1242
2020-06-13,Black/African-American,4820,1442
2020-06-13,White,4369,1168
2020-06-13,Asian/Pacific-Islander,1325,405
2020-06-13,Other/Unknown,1521,355
2020-06-13,Data pending,0,76
2020-06-13,Totals,17388,4688
2020-06-12,Hispanic/Latino,5345,1241
2020-06-12,Black/African-American,4804,1442
2020-06-12,White,4355,1164
2020-06-12,Asian/Pacific-Islander,1323,404
2020-06-12,Other/Unknown,1524,356
2020-06-12,Data pending,0,85
2020-06-12,Totals,17351,4692
2020-06-11,Hispanic/Latino,5330,1239
2020-06-11,Black/African-American,4786,1441
2020-06-11,White,4347,1163
2020-06-11,Asian/Pacific-Islander,1321,404
2020-06-11,Other/Unknown,1516,356
2020-06-11,Data pending,0,90
2020-06-11,Totals,17300,4693
2020-06-10,Hispanic/Latino,5322,1236
2020-06-10,Black/African-American,4772,1440
2020-06-10,White,4340,1163
2020-06-10,Asian/Pacific-Islander,1316,404
2020-06-10,Other/Unknown,1505,360
2020-06-10,Data pending,0,102
2020-06-10,Totals,17255,4705
2020-06-09,Hispanic/Latino,5301,1235
2020-06-09,Black/African-American,4759,1435
2020-06-09,White,4325,1161
2020-06-09,Asian/Pacific-Islander,1313,404
2020-06-09,Other/Unknown,1505,363
2020-06-09,Data pending,0,117
2020-06-09,Totals,17203,4715
2020-06-08,Hispanic/Latino,5287,1236
2020-06-08,Black/African-American,4747,1436
2020-06-08,White,4321,1160
2020-06-08,Asian/Pacific-Islander,1309,404
2020-06-08,Other/Unknown,1505,361
2020-06-08,Data pending,0,111
2020-06-08,Totals,17169,4708
2020-06-07,Hispanic/Latino,5282,1234
2020-06-07,Black/African-American,4733,1436
2020-06-07,White,4313,1159
2020-06-07,Asian/Pacific-Islander,1307,403
2020-06-07,Other/Unknown,1511,360
2020-06-07,Data pending,0,106
2020-06-07,Totals,17146,4698
2020-06-06,Hispanic/Latino,5319,1232
2020-06-06,Black/African-American,4716,1440
2020-06-06,White,4274,1156
2020-06-06,Asian/Pacific-Islander,1301,403
2020-06-06,Other/Unknown,1503,359
2020-06-06,Data pending,0,112
2020-06-06,Totals,17113,4702
2020-06-05,Hispanic/Latino,5211,1230
2020-06-05,Black/African-American,4730,1434
2020-06-05,White,4300,1151
2020-06-05,Asian/Pacific-Islander,1315,403
2020-06-05,Other/Unknown,1499,366
2020-06-05,Data pending,0,143
2020-06-05,Totals,17055,4727
2020-06-04,Hispanic/Latino,5175,1229
2020-06-04,Black/African-American,4722,1433
2020-06-04,White,4285,1156
2020-06-04,Asian/Pacific-Islander,1321,403
2020-06-04,Other/Unknown,1489,370
2020-06-04,Data pending,0,169
2020-06-04,Totals,16992,4760
2020-06-03,Hispanic/Latino,5161,1222
2020-06-03,Black/African-American,4704,1425
2020-06-03,White,4272,1149
2020-06-03,Asian/Pacific-Islander,1319,403
2020-06-03,Other/Unknown,1477,371
2020-06-03,Data pending,0,185
2020-06-03,Totals,16933,4755
2020-06-02,Hispanic/Latino,5146,1218
2020-06-02,Black/African-American,4698,1421
2020-06-02,White,4259,1144
2020-06-02,Asian/Pacific-Islander,1314,402
2020-06-02,Other/Unknown,1475,374
2020-06-02,Data pending,0,198
2020-06-02,Totals,16892,4757
2020-06-01,Hispanic/Latino,5136,1215
2020-06-01,Black/African-American,4696,1416
2020-06-01,White,4264,1142
2020-06-01,Asian/Pacific-Islander,1316,402
2020-06-01,Other/Unknown,1470,373
2020-06-01,Data pending,0,177
2020-06-01,Totals,16882,4725
2020-05-31,Hispanic/Latino,5114,1211
2020-05-31,Black/African-American,4687,1410
2020-05-31,White,4256,1141
2020-05-31,Asian/Pacific-Islander,1313,402
2020-05-31,Other/Unknown,1478,370
2020-05-31,Data pending,0,187
2020-05-31,Totals,16848,4721
2020-05-30,Hispanic/Latino,5086,1208
2020-05-30,Black/African-American,4669,1405
2020-05-30,White,4243,1137
2020-05-30,Asian/Pacific-Islander,1311,401
2020-05-30,Other/Unknown,1476,371
2020-05-30,Data pending,0,205
2020-05-30,Totals,16785,4727
2020-05-29,Hispanic/Latino,5070,1206
2020-05-29,Black/African-American,4652,1399
2020-05-29,White,4225,1135
2020-05-29,Asian/Pacific-Islander,1302,401
2020-05-29,Other/Unknown,1488,370
2020-05-29,Data pending,0,229
2020-05-29,Totals,16737,4740
2020-05-28,Hispanic/Latino,5043,1198
2020-05-28,Black/African-American,4636,1394
2020-05-28,White,4208,1129
2020-05-28,Asian/Pacific-Islander,1298,400
2020-05-28,Other/Unknown,1488,373
2020-05-28,Data pending,0,248
2020-05-28,Totals,16673,4742
2020-05-27,Hispanic/Latino,5026,1191
2020-05-27,Black/African-American,4623,1381
2020-05-27,White,4188,1128
2020-05-27,Asian/Pacific-Islander,1295,399
2020-05-27,Other/Unknown,1478,376
2020-05-27,Data pending,0,277
2020-05-27,Totals,16610,4752
2020-05-26,Hispanic/Latino,5012,1189
2020-05-26,Black/African-American,4607,1379
2020-05-26,White,4177,1129
2020-05-26,Asian/Pacific-Islander,1296,399
2020-05-26,Other/Unknown,1473,379
2020-05-26,Data pending,0,274
2020-05-26,Totals,16565,4749
2020-05-25,Hispanic/Latino,4995,1194
2020-05-25,Black/African-American,4584,1383
2020-05-25,White,4157,1134
2020-05-25,Asian/Pacific-Islander,1285,400
2020-05-25,Other/Unknown,1461,385
2020-05-25,Data pending,0,281
2020-05-25,Totals,16482,4777
2020-05-24,Hispanic/Latino,4962,1189
2020-05-24,Black/African-American,4577,1380
2020-05-24,White,4152,1125
2020-05-24,Asian/Pacific-Islander,1279,399
2020-05-24,Other/Unknown,1499,382
2020-05-24,Data pending,0,272
2020-05-24,Totals,16469,4747
2020-05-23,Hispanic/Latino,4936,1185
2020-05-23,Black/African-American,4548,1377
2020-05-23,White,4139,1122
2020-05-23,Asian/Pacific-Islander,1276,397
2020-05-23,Other/Unknown,1504,385
2020-05-23,Data pending,0,269
2020-05-23,Totals,16403,4735
2020-05-22,Hispanic/Latino,4897,1175
2020-05-22,Black/African-American,4525,1370
2020-05-22,White,4120,1117
2020-05-22,Asian/Pacific-Islander,1262,395
2020-05-22,Other/Unknown,1529,393
2020-05-22,Data pending,0,303
2020-05-22,Totals,16333,4753
2020-05-21,Hispanic/Latino,4855,1172
2020-05-21,Black/African-American,4494,1366
2020-05-21,White,4090,1116
2020-05-21,Asian/Pacific-Islander,1251,393
2020-05-21,Other/Unknown,1542,395
2020-05-21,Data pending,0,329
2020-05-21,Totals,16232,4771
2020-05-20,Hispanic/Latino,4819,1166
2020-05-20,Black/African-American,4463,1358
2020-05-20,White,4069,1109
2020-05-20,Asian/Pacific-Islander,1246,391
2020-05-20,Other/Unknown,1556,390
2020-05-20,Data pending,0,367
2020-05-20,Totals,16153,4781
2020-05-19,Hispanic/Latino,4785,1153
2020-05-19,Black/African-American,4436,1348
2020-05-19,White,4028,1104
2020-05-19,Asian/Pacific-Islander,1228,388
2020-05-19,Other/Unknown,1582,387
2020-05-19,Data pending,0,448
2020-05-19,Totals,16059,4828
2020-05-18,Hispanic/Latino,4746,1153
2020-05-18,Black/African-American,4409,1347
2020-05-18,White,4039,1101
2020-05-18,Asian/Pacific-Islander,1220,389
2020-05-18,Other/Unknown,1569,384
2020-05-18,Data pending,0,449
2020-05-18,Totals,15983,4823
